    Updating crates.io index
   Compiling form_urlencoded v1.2.2
   Compiling synstructure v0.13.2
   Compiling lua-src v551.0.2
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.44
   Compiling typeid v1.0.3
   Compiling pkg-config v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling typenum v1.20.1
   Compiling utf8parse v0.2.2
   Compiling serde_json v1.0.151
   Compiling tower-layer v0.3.3
   Compiling anstyle-parse v1.0.0
   Compiling base64 v0.22.1
   Compiling mlua-sys v0.12.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling subtle v2.6.1
   Compiling erased-serde v0.4.10
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling ipnet v2.12.2
   Compiling ordered-float v2.10.1
   Compiling anstream v1.0.0
   Compiling http-body-util v0.1.5
   Compiling zerofrom v0.1.8
   Compiling objc2-core-foundation v0.3.2
   Compiling thiserror v2.0.20
   Compiling ryu v1.0.23
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling same-file v1.0.6
   Compiling strsim v0.11.1
   Compiling notify v9.0.0-rc.5
   Compiling walkdir v2.5.0
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling serde_derive v1.0.229
   Compiling objc2-core-services v0.3.2
   Compiling rustls-webpki v0.103.15
   Compiling tokio v1.53.1
   Compiling clap_derive v4.6.4
   Compiling futures-util v0.3.34
   Compiling zerotrie v0.2.5
   Compiling zerovec v0.11.8
   Compiling thiserror-impl v2.0.20
   Compiling clap_builder v4.6.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling bstr v1.13.1
   Compiling webpki-roots v1.0.9
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling notify-types v2.1.0
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling getrandom v0.4.3
   Compiling xxhash-rust v0.8.18
   Compiling either v1.18.0
   Compiling rustix v1.1.4
   Compiling rustc-hash v2.1.3
   Compiling mime v0.3.17
   Compiling axum-core v0.5.6
   Compiling icu_provider v2.3.1
   Compiling serde_urlencoded v0.7.1
   Compiling serde-value v0.7.0
   Compiling clap v4.6.6
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling futures-executor v0.3.34
   Compiling mlua v0.12.1
   Compiling futures v0.3.34
   Compiling digest v0.10.7
   Compiling serde_path_to_error v0.1.20
   Compiling cpufeatures v0.2.17
   Compiling matchit v0.8.4
   Compiling sha2 v0.10.9
   Compiling fastrand v2.5.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tempfile v3.27.0
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.5
   Compiling tokio-util v0.7.19
   Compiling cartridge v0.1.0 (/Users/feb/dev/cartridge/cartridge.ctg)
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.8.9
   Compiling reqwest v0.12.28
   Compiling router v0.1.0 (/Users/feb/dev/cartridge/router.ctg)
   Compiling proxy v0.1.0 (/private/tmp/proxy-continuation-baseline)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.26s
     Running unittests src/main.rs (target/proxy-continuation-baseline/debug/deps/proxy-0d4b8396a976504d)

running 1 test
wrong-provider mapping accepted; evicted="proxy continuation expired; send full conversation input"; restarted="proxy continuation expired; send full conversation input"
test tests::baseline_continuation_lifetime_probe ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 21 filtered out; finished in 0.00s

